PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_L1D_ACCESS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_L3_ACCESS,PERF_COUNT_HW_CACHE_L3_MISS,
63995,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64087,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64007,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64107,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63970,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64144,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64077,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64149,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64060,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64048,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64034,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64027,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64106,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64067,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64034,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64163,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63961,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64042,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64014,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64077,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64045,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64065,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64046,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63415,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64045,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63358,24913,15258,0,13,6836,550,140215816492624,140215819225584,
63924,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63968,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64055,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64071,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64020,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64083,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64044,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63391,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64036,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64160,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64090,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64055,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63996,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64052,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63995,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64013,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64007,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64066,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64023,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64080,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63952,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64023,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64003,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64402,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64102,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64081,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64056,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64118,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64092,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64005,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64090,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64059,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64076,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64092,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64090,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64071,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64002,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
74251,26257,19280,0,13,8191,550,140215816492624,140215819225584,
64024,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64037,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63982,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64009,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64091,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64161,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63952,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64020,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63960,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64096,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64071,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63667,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64122,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64039,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64045,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64145,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64009,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64103,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64185,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64104,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63979,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63438,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64111,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64033,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64083,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64001,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64093,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64096,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64021,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64340,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64111,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63984,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64116,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64030,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64088,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64157,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64019,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64007,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64071,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63987,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64171,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64027,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64103,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64070,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64013,26257,15258,0,13,6992,550,140215816492624,140215819225584,
87637,26258,19739,0,14,8331,550,140215816492624,140215819225584,
64060,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63985,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64089,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64043,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64035,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64142,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64084,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64046,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64175,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63998,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64107,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64099,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64035,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63926,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64097,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64059,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64419,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64008,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64109,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63973,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64211,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64105,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64051,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64108,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64051,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64049,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64115,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64136,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64056,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64016,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64044,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64036,26257,15258,0,13,6992,550,140215816492624,140215819225584,
72037,26257,19280,0,13,8191,550,140215816492624,140215819225584,
63494,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64113,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64129,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64105,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64042,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64064,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64016,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64169,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64076,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64057,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64071,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64118,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64024,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64018,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63958,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64130,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64102,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64070,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64034,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64081,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64277,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64068,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64071,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64217,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64043,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64020,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64034,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64116,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63998,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64036,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63459,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64168,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63986,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64029,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64149,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63984,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64050,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64136,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64130,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64096,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64003,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64113,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63942,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64153,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63375,24913,15258,0,13,6836,550,140215816492624,140215819225584,
63996,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64082,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64095,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64083,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63993,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64159,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64068,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64041,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64240,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63997,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64158,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64005,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64044,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64076,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64115,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64126,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64068,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64143,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64104,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64020,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64079,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64021,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64171,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64080,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64017,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64104,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64049,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64167,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64049,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63433,24913,15258,0,13,6836,550,140215816492624,140215819225584,
63916,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64112,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64276,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64100,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64011,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64083,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64079,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64042,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64002,26257,15258,0,13,6992,550,140215816492624,140215819225584,
72543,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64042,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64158,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64086,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64000,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64081,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64115,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64092,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64122,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64056,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64180,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64069,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64176,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64132,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64099,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64098,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64048,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64059,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63995,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64091,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64004,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63972,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64118,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64097,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64070,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64101,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64023,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64217,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64195,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64097,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64091,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64062,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64046,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64190,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63970,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64078,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64115,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63958,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64088,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64027,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64015,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64043,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64110,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64036,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64118,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64134,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64006,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64002,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63989,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63985,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64064,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64104,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64026,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64146,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64128,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64063,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64109,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64057,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64102,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64055,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64074,26257,15258,0,13,6992,550,140215816492624,140215819225584,
81476,26258,19924,0,13,6992,550,140215816492624,140215819225584,
64129,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63948,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64128,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64143,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64045,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64097,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64019,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64046,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64062,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64098,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64026,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64051,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64003,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63993,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64070,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64061,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64101,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63973,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64067,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64096,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64055,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64001,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64030,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64101,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64109,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64095,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64134,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64042,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64025,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63994,26257,15258,0,13,6992,550,140215816492624,140215819225584,
75323,26257,19653,0,13,8302,550,140215816492624,140215819225584,
64137,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64113,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64150,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64060,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64476,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64010,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64104,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64051,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64047,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64122,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64080,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63998,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64105,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64054,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63916,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64103,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64132,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64109,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63393,24913,15258,0,13,6836,550,140215816492624,140215819225584,
63980,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64060,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64095,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64108,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64086,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64137,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64074,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63996,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64029,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63989,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63497,24913,15258,0,13,6836,550,140215816492624,140215819225584,
63970,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64015,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64024,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64078,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64147,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64200,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64085,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64136,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64068,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64079,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64152,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63443,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64079,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64137,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63983,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64093,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64072,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63988,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64071,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64074,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63958,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64049,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64272,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63997,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64009,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63974,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64093,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64177,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64148,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64010,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63974,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64050,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64080,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64030,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64018,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63985,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64108,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64229,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64065,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64005,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64141,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63377,24913,15258,0,13,6836,550,140215816492624,140215819225584,
64042,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64033,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64006,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64042,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64039,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64066,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64070,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64075,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64051,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64083,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64035,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64046,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64360,26257,15258,0,13,6992,550,140215816492624,140215819225584,
63987,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64004,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64031,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64018,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64044,26257,15258,0,13,6992,550,140215816492624,140215819225584,
64038,26257,15258,0,13,6992,550,140215816492624,140215819225584,
