PERF_COUNT_HW_CPU_CYCLES,PERF_COUNT_HW_USER_INSTRUCTIONS,PERF_COUNT_HW_KERNEL_INSTRUCTIONS,PERF_COUNT_SW_PAGE_FAULTS,PERF_COUNT_HW_CACHE_DTLB_MISS,PERF_COUNT_HW_CACHE_L1D_ACCESS,PERF_COUNT_HW_CACHE_L1D_MISS,PERF_COUNT_HW_CACHE_L3_ACCESS,PERF_COUNT_HW_CACHE_L3_MISS,
52215,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52172,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52184,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52192,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52291,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52230,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52235,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52154,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52238,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52143,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52156,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52280,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52252,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52129,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52192,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52173,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52235,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52273,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52214,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52071,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52158,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52203,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52132,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52118,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52195,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52183,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52138,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52227,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52244,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52174,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52196,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52173,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52314,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52090,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52156,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52173,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52135,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52120,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52188,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52211,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52198,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52148,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52112,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52066,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52223,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52147,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52223,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52185,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52074,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52065,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52177,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52191,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52389,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52178,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52183,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52165,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52197,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52242,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52190,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52131,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52184,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52238,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52179,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52155,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52126,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52142,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52219,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52180,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52323,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52258,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52232,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52118,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52202,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52208,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52307,2205,15258,0,13,4291,550,140540604544592,140540607277552,
62069,2205,19231,0,13,5485,550,140540604544592,140540607277552,
52311,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52198,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52174,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52127,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52095,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52133,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52284,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52161,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52134,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52239,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52169,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52116,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52181,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52241,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52197,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52197,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52144,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52332,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52147,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52199,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52232,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52272,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52237,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52196,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52165,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52216,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52364,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52155,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52214,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52078,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52183,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52230,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52105,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52186,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52255,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52156,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52229,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52151,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52199,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52191,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52212,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52226,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52199,2205,15258,0,13,4291,550,140540604544592,140540607277552,
52169,2205,15258,0,13,4291,550,140540604544592,140540607277552,
